185,105,248
186,105,248
187,105,248
188,105,248
189,105,248
190,105,248
191,105,248
176,106,248
177,106,248
178,106,248
179,106,248
180,106,248
181,106,248
182,106,248
183,106,248
184,106,248
185,106,248
186,106,248
187,106,248
188,106,248
189,106,248
190,106,248
191,106,248
176,107,248
177,107,248
178,107,248
179,107,248
180,107,248
181,107,248
182,107,248
183,107,248
184,107,248
185,107,248
186,107,248
187,107,248
188,107,248
189,107,248
190,107,248
191,107,248
176,108,248
177,108,248
178,108,248
179,108,248
180,108,248
181,108,248
182,108,248
183,108,248
184,108,248
185,108,248
186,108,248
187,108,248
188,108,248
189,108,248
190,108,248
191,108,248
176,109,248
177,109,248
178,109,248
179,109,248
180,109,248
181,109,248
182,109,248
183,109,248
184,109,248
185,109,248
186,109,248
187,109,248
188,109,248
189,109,248
190,109,248
191,109,248
176,110,248
177,110,248
178,110,248
179,110,248
180,110,248
181,110,248
182,110,248
183,110,248
184,110,248
185,110,248
186,110,248
187,110,248
188,110,248
189,110,248
190,110,248
191,110,248
176,111,248
177,111,248
178,111,248
179,111,248
180,111,248
181,111,248
182,111,248
183,111,248
184,111,248
185,111,248
186,111,248
187,111,248
188,111,248
189,111,248
190,111,248
191,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 133
192,96,248
193,96,248
194,96,248
195,96,248
196,96,248
197,96,248
198,96,248
199,96,248
200,96,248
201,96,248
202,96,248
203,96,248
204,96,248
205,96,248
206,96,248
207,96,248
192,97,248
193,97,248
194,97,248
195,97,248
196,97,248
197,97,248
198,97,248
199,97,248
200,97,248
201,97,248
202,97,248
203,97,248
204,97,248
205,97,248
206,97,248
207,97,248
192,98,248
193,98,248
194,98,248
195,98,248
196,98,248
197,98,248
198,98,248
199,98,248
200,98,248
201,98,248
202,98,248
203,98,248
204,98,248
205,98,248
206,98,248
207,98,248
192,99,248
193,99,248
194,99,248
195,99,248
196,99,248
197,99,248
198,99,248
199,99,248
200,99,248
201,99,248
202,99,248
203,99,248
204,99,248
205,99,248
206,99,248
207,99,248
192,100,248
193,100,248
194,100,248
195,100,248
196,100,248
197,100,248
198,100,248
199,100,248
200,100,248
201,100,248
202,100,248
203,100,248
204,100,248
205,100,248
206,100,248
207,100,248
192,101,248
193,101,248
194,101,248
195,101,248
196,101,248
197,101,248
198,101,248
199,101,248
200,101,248
201,101,248
202,101,248
203,101,248
204,101,248
205,101,248
206,101,248
207,101,248
192,102,248
193,102,248
194,102,248
195,102,248
196,102,248
197,102,248
198,102,248
199,102,248
200,102,248
201,102,248
202,102,248
203,102,248
204,102,248
205,102,248
206,102,248
207,102,248
192,103,248
193,103,248
194,103,248
195,103,248
196,103,248
197,103,248
198,103,248
199,103,248
200,103,248
201,103,248
202,103,248
203,103,248
204,103,248
205,103,248
206,103,248
207,103,248
192,104,248
193,104,248
194,104,248
195,104,248
196,104,248
197,104,248
198,104,248
199,104,248
200,104,248
201,104,248
202,104,248
203,104,248
204,104,248
205,104,248
206,104,248
207,104,248
192,105,248
193,105,248
194,105,248
195,105,248
196,105,248
197,105,248
198,105,248
199,105,248
200,105,248
201,105,248
202,105,248
203,105,248
204,105,248
205,105,248
206,105,248
207,105,248
192,106,248
193,106,248
194,106,248
195,106,248
196,106,248
197,106,248
198,106,248
199,106,248
200,106,248
201,106,248
202,106,248
203,106,248
204,106,248
205,106,248
206,106,248
207,106,248
192,107,248
193,107,248
194,107,248
195,107,248
196,107,248
197,107,248
198,107,248
199,107,248
200,107,248
201,107,248
202,107,248
203,107,248
204,107,248
205,107,248
206,107,248
207,107,248
192,108,248
193,108,248
194,108,248
195,108,248
196,108,248
197,108,248
198,108,248
199,108,248
200,108,248
201,108,248
202,108,248
203,108,248
204,108,248
205,108,248
206,108,248
207,108,248
192,109,248
193,109,248
194,109,248
195,109,248
196,109,248
197,109,248
198,109,248
199,109,248
200,109,248
201,109,248
202,109,248
203,109,248
204,109,248
205,109,248
206,109,248
207,109,248
192,110,248
193,110,248
194,110,248
195,110,248
196,110,248
197,110,248
198,110,248
199,110,248
200,110,248
201,110,248
202,110,248
203,110,248
204,110,248
205,110,248
206,110,248
207,110,248
192,111,248
193,111,248
194,111,248
195,111,248
196,111,248
197,111,248
198,111,248
199,111,248
200,111,248
201,111,248
202,111,248
203,111,248
204,111,248
205,111,248
206,111,248
207,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 134
208,96,248
209,96,248
210,96,248
211,96,248
212,96,248
213,96,248
214,96,248
215,96,248
216,96,248
217,96,248
218,96,248
219,96,248
220,96,248
221,96,248
222,96,248
223,96,248
208,97,248
209,97,248
210,97,248
211,97,248
212,97,248
213,97,248
214,97,248
215,97,248
216,97,248
217,97,248
218,97,248
219,97,248
220,97,248
221,97,248
222,97,248
223,97,248
208,98,248
209,98,248
210,98,248
211,98,248
212,98,248
213,98,248
214,98,248
215,98,248
216,98,248
217,98,248
218,98,248
219,98,248
220,98,248
221,98,248
222,98,248
223,98,248
208,99,248
209,99,248
210,99,248
211,99,248
212,99,248
213,99,248
214,99,248
215,99,248
216,99,248
217,99,248
218,99,248
219,99,248
220,99,248
221,99,248
222,99,248
223,99,248
208,100,248
209,100,248
210,100,248
211,100,248
212,100,248
213,100,248
214,100,248
215,100,248
216,100,248
217,100,248
218,100,248
219,100,248
220,100,248
221,100,248
222,100,248
223,100,248
208,101,248
209,101,248
210,101,248
211,101,248
212,101,248
213,101,248
214,101,248
215,101,248
216,101,248
217,101,248
218,101,248
219,101,248
220,101,248
221,101,248
222,101,248
223,101,248
208,102,248
209,102,248
210,102,248
211,102,248
212,102,248
213,102,248
214,102,248
215,102,248
216,102,248
217,102,248
218,102,248
219,102,248
220,102,248
221,102,248
222,102,248
223,102,248
208,103,248
209,103,248
210,103,248
211,103,248
212,103,248
213,103,248
214,103,248
215,103,248
216,103,248
217,103,248
218,103,248
219,103,248
220,103,248
221,103,248
222,103,248
223,103,248
208,104,248
209,104,248
210,104,248
211,104,248
212,104,248
213,104,248
214,104,248
215,104,248
216,104,248
217,104,248
218,104,248
219,104,248
220,104,248
221,104,248
222,104,248
223,104,248
208,105,248
209,105,248
210,105,248
211,105,248
212,105,248
213,105,248
214,105,248
215,105,248
216,105,248
217,105,248
218,105,248
219,105,248
220,105,248
221,105,248
222,105,248
223,105,248
208,106,248
209,106,248
210,106,248
211,106,248
212,106,248
213,106,248
214,106,248
215,106,248
216,106,248
217,106,248
218,106,248
219,106,248
220,106,248
221,106,248
222,106,248
223,106,248
208,107,248
209,107,248
210,107,248
211,107,248
212,107,248
213,107,248
214,107,248
215,107,248
216,107,248
217,107,248
218,107,248
219,107,248
220,107,248
221,107,248
222,107,248
223,107,248
208,108,248
209,108,248
210,108,248
211,108,248
212,108,248
213,108,248
214,108,248
215,108,248
216,108,248
217,108,248
218,108,248
219,108,248
220,108,248
221,108,248
222,108,248
223,108,248
208,109,248
209,109,248
210,109,248
211,109,248
212,109,248
213,109,248
214,109,248
215,109,248
216,109,248
217,109,248
218,109,248
219,109,248
220,109,248
221,109,248
222,109,248
223,109,248
208,110,248
209,110,248
210,110,248
211,110,248
212,110,248
213,110,248
214,110,248
215,110,248
216,110,248
217,110,248
218,110,248
219,110,248
220,110,248
221,110,248
222,110,248
223,110,248
208,111,248
209,111,248
210,111,248
211,111,248
212,111,248
213,111,248
214,111,248
215,111,248
216,111,248
217,111,248
218,111,248
219,111,248
220,111,248
221,111,248
222,111,248
223,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 135
224,96,248
225,96,248
226,96,248
227,96,248
228,96,248
229,96,248
230,96,248
231,96,248
232,96,248
233,96,248
234,96,248
235,96,248
236,96,248
237,96,248
238,96,248
239,96,248
224,97,248
225,97,248
226,97,248
227,97,248
228,97,248
229,97,248
230,97,248
231,97,248
232,97,248
233,97,248
234,97,248
235,97,248
236,97,248
237,97,248
238,97,248
239,97,248
224,98,248
225,98,248
226,98,248
227,98,248
228,98,248
229,98,248
230,98,248
231,98,248
232,98,248
233,98,248
234,98,248
235,98,248
236,98,248
237,98,248
238,98,248
239,98,248
224,99,248
225,99,248
226,99,248
227,99,248
228,99,248
229,99,248
230,99,248
231,99,248
232,99,248
233,99,248
234,99,248
235,99,248
236,99,248
237,99,248
238,99,248
239,99,248
224,100,248
225,100,248
226,100,248
227,100,248
228,100,248
229,100,248
230,100,248
231,100,248
232,100,248
233,100,248
234,100,248
235,100,248
236,100,248
237,100,248
238,100,248
239,100,248
224,101,248
225,101,248
226,101,248
227,101,248
228,101,248
229,101,248
230,101,248
231,101,248
232,101,248
233,101,248
234,101,248
235,101,248
236,101,248
237,101,248
238,101,248
239,101,248
224,102,248
225,102,248
226,102,248
227,102,248
228,102,248
229,102,248
230,102,248
231,102,248
232,102,248
233,102,248
234,102,248
235,102,248
236,102,248
237,102,248
238,102,248
239,102,248
224,103,248
225,103,248
226,103,248
227,103,248
228,103,248
229,103,248
230,103,248
231,103,248
232,103,248
233,103,248
234,103,248
235,103,248
236,103,248
237,103,248
238,103,248
239,103,248
224,104,248
225,104,248
226,104,248
227,104,248
228,104,248
229,104,248
230,104,248
231,104,248
232,104,248
233,104,248
234,104,248
235,104,248
236,104,248
237,104,248
238,104,248
239,104,248
224,105,248
225,105,248
226,105,248
227,105,248
228,105,248
229,105,248
230,105,248
231,105,248
232,105,248
233,105,248
234,105,248
235,105,248
236,105,248
237,105,248
238,105,248
239,105,248
224,106,248
225,106,248
226,106,248
227,106,248
228,106,248
229,106,248
230,106,248
231,106,248
232,106,248
233,106,248
234,106,248
235,106,248
236,106,248
237,106,248
238,106,248
239,106,248
224,107,248
225,107,248
226,107,248
227,107,248
228,107,248
229,107,248
230,107,248
231,107,248
232,107,248
233,107,248
234,107,248
235,107,248
236,107,248
237,107,248
238,107,248
239,107,248
224,108,248
225,108,248
226,108,248
227,108,248
228,108,248
229,108,248
230,108,248
231,108,248
232,108,248
233,108,248
234,108,248
235,108,248
236,108,248
237,108,248
238,108,248
239,108,248
224,109,248
225,109,248
226,109,248
227,109,248
228,109,248
229,109,248
230,109,248
231,109,248
232,109,248
233,109,248
234,109,248
235,109,248
236,109,248
237,109,248
238,109,248
239,109,248
224,110,248
225,110,248
226,110,248
227,110,248
228,110,248
229,110,248
230,110,248
231,110,248
232,110,248
233,110,248
234,110,248
235,110,248
236,110,248
237,110,248
238,110,248
239,110,248
224,111,248
225,111,248
226,111,248
227,111,248
228,111,248
229,111,248
230,111,248
231,111,248
232,111,248
233,111,248
234,111,248
235,111,248
236,111,248
237,111,248
238,111,248
239,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 136
240,96,248
241,96,248
242,96,248
243,96,248
244,96,248
245,96,248
246,96,248
247,96,248
248,96,248
249,96,248
250,96,248
251,96,248
252,96,248
253,96,248
254,96,248
255,96,248
240,97,248
241,97,248
242,97,248
243,97,248
244,97,248
245,97,248
246,97,248
247,97,248
248,97,248
249,97,248
250,97,248
251,97,248
252,97,248
253,97,248
254,97,248
255,97,248
240,98,248
241,98,248
242,98,248
243,98,248
244,98,248
245,98,248
246,98,248
247,98,248
248,98,248
249,98,248
250,98,248
251,98,248
252,98,248
253,98,248
254,98,248
255,98,248
240,99,248
241,99,248
242,99,248
243,99,248
244,99,248
245,99,248
246,99,248
247,99,248
248,99,248
249,99,248
250,99,248
251,99,248
252,99,248
253,99,248
254,99,248
255,99,248
240,100,248
241,100,248
242,100,248
243,100,248
244,100,248
245,100,248
246,100,248
247,100,248
248,100,248
249,100,248
250,100,248
251,100,248
252,100,248
253,100,248
254,100,248
255,100,248
240,101,248
241,101,248
242,101,248
243,101,248
244,101,248
245,101,248
246,101,248
247,101,248
248,101,248
249,101,248
250,101,248
251,101,248
252,101,248
253,101,248
254,101,248
255,101,248
240,102,248
241,102,248
242,102,248
243,102,248
244,102,248
245,102,248
246,102,248
247,102,248
248,102,248
249,102,248
250,102,248
251,102,248
252,102,248
253,102,248
254,102,248
255,102,248
240,103,248
241,103,248
242,103,248
243,103,248
244,103,248
245,103,248
246,103,248
247,103,248
248,103,248
249,103,248
250,103,248
251,103,248
252,103,248
253,103,248
254,103,248
255,103,248
240,104,248
241,104,248
242,104,248
243,104,248
244,104,248
245,104,248
246,104,248
247,104,248
248,104,248
249,104,248
250,104,248
251,104,248
252,104,248
253,104,248
254,104,248
255,104,248
240,105,248
241,105,248
242,105,248
243,105,248
244,105,248
245,105,248
246,105,248
247,105,248
248,105,248
249,105,248
250,105,248
251,105,248
252,105,248
253,105,248
254,105,248
255,105,248
240,106,248
241,106,248
242,106,248
243,106,248
244,106,248
245,106,248
246,106,248
247,106,248
248,106,248
249,106,248
250,106,248
251,106,248
252,106,248
253,106,248
254,106,248
255,106,248
240,107,248
241,107,248
242,107,248
243,107,248
244,107,248
245,107,248
246,107,248
247,107,248
248,107,248
249,107,248
250,107,248
251,107,248
252,107,248
253,107,248
254,107,248
255,107,248
240,108,248
241,108,248
242,108,248
243,108,248
244,108,248
245,108,248
246,108,248
247,108,248
248,108,248
249,108,248
250,108,248
251,108,248
252,108,248
253,108,248
254,108,248
255,108,248
240,109,248
241,109,248
242,109,248
243,109,248
244,109,248
245,109,248
246,109,248
247,109,248
248,109,248
249,109,248
250,109,248
251,109,248
252,109,248
253,109,248
254,109,248
255,109,248
240,110,248
241,110,248
242,110,248
243,110,248
244,110,248
245,110,248
246,110,248
247,110,248
248,110,248
249,110,248
250,110,248
251,110,248
252,110,248
253,110,248
254,110,248
255,110,248
240,111,248
241,111,248
242,111,248
243,111,248
244,111,248
245,111,248
246,111,248
247,111,248
248,111,248
249,111,248
250,111,248
251,111,248
252,111,248
253,111,248
254,111,248
255,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 137
256,96,248
257,96,248
258,96,248
259,96,248
260,96,248
261,96,248
262,96,248
263,96,248
264,96,248
265,96,248
266,96,248
267,96,248
268,96,248
269,96,248
270,96,248
271,96,248
256,97,248
257,97,248
258,97,248
259,97,248
260,97,248
261,97,248
262,97,248
263,97,248
264,97,248
265,97,248
266,97,248
267,97,248
268,97,248
269,97,248
270,97,248
271,97,248
256,98,248
257,98,248
258,98,248
259,98,248
260,98,248
261,98,248
262,98,248
263,98,248
264,98,248
265,98,248
266,98,248
267,98,248
268,98,248
269,98,248
270,98,248
271,98,248
256,99,248
257,99,248
258,99,248
259,99,248
260,99,248
261,99,248
262,99,248
263,99,248
264,99,248
265,99,248
266,99,248
267,99,248
268,99,248
269,99,248
270,99,248
271,99,248
256,100,248
257,100,248
258,100,248
259,100,248
260,100,248
261,100,248
262,100,248
263,100,248
264,100,248
265,100,248
266,100,248
267,100,248
268,100,248
269,100,248
270,100,248
271,100,248
256,101,248
257,101,248
258,101,248
259,101,248
260,101,248
261,101,248
262,101,248
263,101,248
264,101,248
265,101,248
266,101,248
267,101,248
268,101,248
269,101,248
270,101,248
271,101,248
256,102,248
257,102,248
258,102,248
259,102,248
260,102,248
261,102,248
262,102,248
263,102,248
264,102,248
265,102,248
266,102,248
267,102,248
268,102,248
269,102,248
270,102,248
271,102,248
256,103,248
257,103,248
258,103,248
259,103,248
260,103,248
261,103,248
262,103,248
263,103,248
264,103,248
265,103,248
266,103,248
267,103,248
268,103,248
269,103,248
270,103,248
271,103,248
256,104,248
257,104,248
258,104,248
259,104,248
260,104,248
261,104,248
262,104,248
263,104,248
264,104,248
265,104,248
266,104,248
267,104,248
268,104,248
269,104,248
270,104,248
271,104,248
256,105,248
257,105,248
258,105,248
259,105,248
260,105,248
261,105,248
262,105,248
263,105,248
264,105,248
265,105,248
266,105,248
267,105,248
268,105,248
269,105,248
270,105,248
271,105,248
256,106,248
257,106,248
258,106,248
259,106,248
260,106,248
261,106,248
262,106,248
263,106,248
264,106,248
265,106,248
266,106,248
267,106,248
268,106,248
269,106,248
270,106,248
271,106,248
256,107,248
257,107,248
258,107,248
259,107,248
260,107,248
261,107,248
262,107,248
263,107,248
264,107,248
265,107,248
266,107,248
267,107,248
268,107,248
269,107,248
270,107,248
271,107,248
256,108,248
257,108,248
258,108,248
259,108,248
260,108,248
261,108,248
262,108,248
263,108,248
264,108,248
265,108,248
266,108,248
267,108,248
268,108,248
269,108,248
270,108,248
271,108,248
256,109,248
257,109,248
258,109,248
259,109,248
260,109,248
261,109,248
262,109,248
263,109,248
264,109,248
265,109,248
266,109,248
267,109,248
268,109,248
269,109,248
270,109,248
271,109,248
256,110,248
257,110,248
258,110,248
259,110,248
260,110,248
261,110,248
262,110,248
263,110,248
264,110,248
265,110,248
266,110,248
267,110,248
268,110,248
269,110,248
270,110,248
271,110,248
256,111,248
257,111,248
258,111,248
259,111,248
260,111,248
261,111,248
262,111,248
263,111,248
264,111,248
265,111,248
266,111,248
267,111,248
268,111,248
269,111,248
270,111,248
271,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 138
272,96,248
273,96,248
274,96,248
275,96,248
276,96,248
277,96,248
278,96,248
279,96,248
280,96,248
281,96,248
282,96,248
283,96,248
284,96,248
285,96,248
286,96,248
287,96,248
272,97,248
273,97,248
274,97,248
275,97,248
276,97,248
277,97,248
278,97,248
279,97,248
280,97,248
281,97,248
282,97,248
283,97,248
284,97,248
285,97,248
286,97,248
287,97,248
272,98,248
273,98,248
274,98,248
275,98,248
276,98,248
277,98,248
278,98,248
279,98,248
280,98,248
281,98,248
282,98,248
283,98,248
284,98,248
285,98,248
286,98,248
287,98,248
272,99,248
273,99,248
274,99,248
275,99,248
276,99,248
277,99,248
278,99,248
279,99,248
280,99,248
281,99,248
282,99,248
283,99,248
284,99,248
285,99,248
286,99,248
287,99,248
272,100,248
273,100,248
274,100,248
275,100,248
276,100,248
277,100,248
278,100,248
279,100,248
280,100,248
281,100,248
282,100,248
283,100,248
284,100,248
285,100,248
286,100,248
287,100,248
272,101,248
273,101,248
274,101,248
275,101,248
276,101,248
277,101,248
278,101,248
279,101,248
280,101,248
281,101,248
282,101,248
283,101,248
284,101,248
285,101,248
286,101,248
287,101,248
272,102,248
273,102,248
274,102,248
275,102,248
276,102,248
277,102,248
278,102,248
279,102,248
280,102,248
281,102,248
282,102,248
283,102,248
284,102,248
285,102,248
286,102,248
287,102,248
272,103,248
273,103,248
274,103,248
275,103,248
276,103,248
277,103,248
278,103,248
279,103,248
280,103,248
281,103,248
282,103,248
283,103,248
284,103,248
285,103,248
286,103,248
287,103,248
272,104,248
273,104,248
274,104,248
275,104,248
276,104,248
277,104,248
278,104,248
279,104,248
280,104,248
281,104,248
282,104,248
283,104,248
284,104,248
285,104,248
286,104,248
287,104,248
272,105,248
273,105,248
274,105,248
275,105,248
276,105,248
277,105,248
278,105,248
279,105,248
280,105,248
281,105,248
282,105,248
283,105,248
284,105,248
285,105,248
286,105,248
287,105,248
272,106,248
273,106,248
274,106,248
275,106,248
276,106,248
277,106,248
278,106,248
279,106,248
280,106,248
281,106,248
282,106,248
283,106,248
284,106,248
285,106,248
286,106,248
287,106,248
272,107,248
273,107,248
274,107,248
275,107,248
276,107,248
277,107,248
278,107,248
279,107,248
280,107,248
281,107,248
282,107,248
283,107,248
284,107,248
285,107,248
286,107,248
287,107,248
272,108,248
273,108,248
274,108,248
275,108,248
276,108,248
277,108,248
278,108,248
279,108,248
280,108,248
281,108,248
282,108,248
283,108,248
284,108,248
285,108,248
286,108,248
287,108,248
272,109,248
273,109,248
274,109,248
275,109,248
276,109,248
277,109,248
278,109,248
279,109,248
280,109,248
281,109,248
282,109,248
283,109,248
284,109,248
285,109,248
286,109,248
287,109,248
272,110,248
273,110,248
274,110,248
275,110,248
276,110,248
277,110,248
278,110,248
279,110,248
280,110,248
281,110,248
282,110,248
283,110,248
284,110,248
285,110,248
286,110,248
287,110,248
272,111,248
273,111,248
274,111,248
275,111,248
276,111,248
277,111,248
278,111,248
279,111,248
280,111,248
281,111,248
282,111,248
283,111,248
284,111,248
285,111,248
286,111,248
287,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 139
288,96,248
289,96,248
290,96,248
291,96,248
292,96,248
293,96,248
294,96,248
295,96,248
296,96,248
297,96,248
298,96,248
299,96,248
300,96,248
301,96,248
302,96,248
303,96,248
288,97,248
289,97,248
290,97,248
291,97,248
292,97,248
293,97,248
294,97,248
295,97,248
296,97,248
297,97,248
298,97,248
299,97,248
300,97,248
301,97,248
302,97,248
303,97,248
288,98,248
289,98,248
290,98,248
291,98,248
292,98,248
293,98,248
294,98,248
295,98,248
296,98,248
297,98,248
298,98,248
299,98,248
300,98,248
301,98,248
302,98,248
303,98,248
288,99,248
289,99,248
290,99,248
291,99,248
292,99,248
293,99,248
294,99,248
295,99,248
296,99,248
297,99,248
298,99,248
299,99,248
300,99,248
301,99,248
302,99,248
303,99,248
288,100,248
289,100,248
290,100,248
291,100,248
292,100,248
293,100,248
294,100,248
295,100,248
296,100,248
297,100,248
298,100,248
299,100,248
300,100,248
301,100,248
302,100,248
303,100,248
288,101,248
289,101,248
290,101,248
291,101,248
292,101,248
293,101,248
294,101,248
295,101,248
296,101,248
297,101,248
298,101,248
299,101,248
300,101,248
301,101,248
302,101,248
303,101,248
288,102,248
289,102,248
290,102,248
291,102,248
292,102,248
293,102,248
294,102,248
295,102,248
296,102,248
297,102,248
298,102,248
299,102,248
300,102,248
301,102,248
302,102,248
303,102,248
288,103,248
289,103,248
290,103,248
291,103,248
292,103,248
293,103,248
294,103,248
295,103,248
296,103,248
297,103,248
298,103,248
299,103,248
300,103,248
301,103,248
302,103,248
303,103,248
288,104,248
289,104,248
290,104,248
291,104,248
292,104,248
293,104,248
294,104,248
295,104,248
296,104,248
297,104,248
298,104,248
299,104,248
300,104,248
301,104,248
302,104,248
303,104,248
288,105,248
289,105,248
290,105,248
291,105,248
292,105,248
293,105,248
294,105,248
295,105,248
296,105,248
297,105,248
298,105,248
299,105,248
300,105,248
301,105,248
302,105,248
303,105,248
288,106,248
289,106,248
290,106,248
291,106,248
292,106,248
293,106,248
294,106,248
295,106,248
296,106,248
297,106,248
298,106,248
299,106,248
300,106,248
301,106,248
302,106,248
303,106,248
288,107,248
289,107,248
290,107,248
291,107,248
292,107,248
293,107,248
294,107,248
295,107,248
296,107,248
297,107,248
298,107,248
299,107,248
300,107,248
301,107,248
302,107,248
303,107,248
288,108,248
289,108,248
290,108,248
291,108,248
292,108,248
293,108,248
294,108,248
295,108,248
296,108,248
297,108,248
298,108,248
299,108,248
300,108,248
301,108,248
302,108,248
303,108,248
288,109,248
289,109,248
290,109,248
291,109,248
292,109,248
293,109,248
294,109,248
295,109,248
296,109,248
297,109,248
298,109,248
299,109,248
300,109,248
301,109,248
302,109,248
303,109,248
288,110,248
289,110,248
290,110,248
291,110,248
292,110,248
293,110,248
294,110,248
295,110,248
296,110,248
297,110,248
298,110,248
299,110,248
300,110,248
301,110,248
302,110,248
303,110,248
288,111,248
289,111,248
290,111,248
291,111,248
292,111,248
293,111,248
294,111,248
295,111,248
296,111,248
297,111,248
298,111,248
299,111,248
300,111,248
301,111,248
302,111,248
303,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 140
304,96,248
305,96,248
306,96,248
307,96,248
308,96,248
309,96,248
310,96,248
311,96,248
312,96,248
313,96,248
314,96,248
315,96,248
316,96,248
317,96,248
318,96,248
319,96,248
304,97,248
305,97,248
306,97,248
307,97,248
308,97,248
309,97,248
